length,turn,step
412,1,11
412,1,11
412,1,11
455,1,11
466,1,11
466,1,11
466,1,11
418,1,11
418,1,11
418,1,11
418,1,11
453,1,11
453,1,11
451,1,11
476,1,11
453,1,11
454,1,11
453,1,11
476,1,11
453,1,11
453,1,11
508,1,11
546,1,11
546,1,11
546,1,11
477,1,11
546,1,11
508,1,11
467,1,11
467,1,11
467,1,11
467,1,11
445,1,11
427,1,11
448,1,11
446,1,11
430,1,11
469,1,11
445,1,11
445,1,11
445,1,11
445,1,11
468,1,11
464,1,11
468,1,11
468,1,11
412,1,11
399,1,11
412,1,11
399,1,11
399,1,11
462,1,11
419,1,11
435,1,11
416,1,11
496,1,11
405,1,11
423,1,11
420,1,11
458,1,11
436,1,11
458,1,11
436,1,11
448,1,11
460,1,11
458,1,11
487,1,11
456,1,11
487,1,11
448,1,11
472,1,11
438,1,11
437,1,11
437,1,11
443,1,11
470,1,11
470,1,11
470,1,11
470,1,11
451,1,11
451,1,11
451,1,11
451,1,11
509,1,11
525,1,11
509,1,11
509,1,11
440,1,11
440,1,11
440,1,11
440,1,11
470,1,11
554,1,11
471,1,11
470,1,11
470,1,11
454,1,11
454,1,11
473,1,11
473,1,11
485,1,11
504,1,11
434,1,11
466,1,11
407,1,11
429,1,11
407,1,11
429,1,11
440,1,11
440,1,11
440,1,11
423,1,11
423,1,11
476,1,11
476,1,11
424,1,11
444,1,11
500,1,11
424,1,11
438,1,11
436,1,11
440,1,11
438,1,11
522,1,11
460,1,11
466,1,11
522,1,11
465,1,11
458,1,11
465,1,11
447,1,11
465,1,11
456,1,11
456,1,11
486,1,11
456,1,11
425,1,11
439,1,11
439,1,11
417,1,11
422,1,11
439,1,11
448,1,11
448,1,11
448,1,11
448,1,11
445,1,11
445,1,11
445,1,11
445,1,11
480,1,11
480,1,11
480,1,11
480,1,11
478,1,11
443,1,11
457,1,11
431,1,11
443,1,11
415,1,11
415,1,11
440,1,11
415,1,11
415,1,11
440,1,11
451,1,11
437,1,11
448,1,11
448,1,11
452,1,11
422,1,11
422,1,11
422,1,11
494,1,11
459,1,11
494,1,11
494,1,11
494,1,11
485,1,11
444,1,11
444,1,11
485,1,11
445,1,11
449,1,11
437,1,11
468,1,11
440,1,11
441,1,11
439,1,11
429,1,11
468,1,11
439,1,11
439,1,11
493,1,11
463,1,11
493,1,11
493,1,11
435,1,11
429,1,11
461,1,11
461,1,11
429,1,11
435,1,11
429,1,11
482,1,11
482,1,11
482,1,11
482,1,11
482,1,11
482,1,11
493,1,11
513,1,11
493,1,11
493,1,11
504,1,11
456,1,11
456,1,11
456,1,11
447,1,11
449,1,11
449,1,11
450,1,11
464,1,11
470,1,11
433,1,11
468,1,11
466,1,11
432,1,11
440,1,11
445,1,11
409,1,11
473,1,11
409,1,11
459,1,11
456,1,11
400,1,11
418,1,11
462,1,11
428,1,11
468,1,11
462,1,11
452,1,11
430,1,11
452,1,11
430,1,11
437,1,11
437,1,11
436,1,11
429,1,11
438,1,11
449,1,11
438,1,11
453,1,11
438,1,11
493,1,11
463,1,11
439,1,11
429,1,11
432,1,11
450,1,11
445,1,11
415,1,11
461,1,11
432,1,11
424,1,11
424,1,11
414,1,11
428,1,11
448,1,11
452,1,11
428,1,11
428,1,11
421,1,11
436,1,11
449,1,11
444,1,11
450,1,11
421,1,11
438,1,11
461,1,11
461,1,11
461,1,11
489,1,11
489,1,11
489,1,11
489,1,11
432,1,11
432,1,11
432,1,11
432,1,11
441,1,11
432,1,11
441,1,11
432,1,11
414,1,11
453,1,11
453,1,11
450,1,11
420,1,11
414,1,11
437,1,11
437,1,11
437,1,11
437,1,11
463,1,11
471,1,11
442,1,11
442,1,11
429,1,11
459,1,11
459,1,11
459,1,11
474,1,11
474,1,11
474,1,11
474,1,11
462,1,11
433,1,11
433,1,11
469,1,11
462,1,11
434,1,11
469,1,11
469,1,11
453,1,11
434,1,11
454,1,11
454,1,11
454,1,11
454,1,11
465,1,11
416,1,11
451,1,11
467,1,11
475,1,11
475,1,11
475,1,11
475,1,11
435,1,11
464,1,11
464,1,11
464,1,11
464,1,11
449,1,11
449,1,11
418,1,11
488,1,11
488,1,11
488,1,11
488,1,11
458,1,11
435,1,11
462,1,11
458,1,11
435,1,11
462,1,11
440,1,11
440,1,11
440,1,11
435,1,11
440,1,11
460,1,11
460,1,11
453,1,11
418,1,11
460,1,11
495,1,11
495,1,11
495,1,11
495,1,11
486,1,11
486,1,11
442,1,11
494,1,11
460,1,11
460,1,11
461,1,11
434,1,11
460,1,11
456,1,11
455,1,11
455,1,11
455,1,11
455,1,11
462,1,11
440,1,11
416,1,11
439,1,11
461,1,11
466,1,11
461,1,11
444,1,11
444,1,11
435,1,11
435,1,11
435,1,11
426,1,11
435,1,11
420,1,11
501,1,11
501,1,11
501,1,11
401,1,11
501,1,11
501,1,11
483,1,11
440,1,11
440,1,11
440,1,11
440,1,11
415,1,11
415,1,11
415,1,11
415,1,11
404,1,11
402,1,11
411,1,11
402,1,11
453,1,11
482,1,11
453,1,11
453,1,11
471,1,11
442,1,11
442,1,11
492,1,11
462,1,11
499,1,11
438,1,11
438,1,11
438,1,11
438,1,11
473,1,11
462,1,11
468,1,11
473,1,11
473,1,11
454,1,12
465,1,12
454,1,12
453,1,12
469,1,12
469,1,12
469,1,12
469,1,12
425,1,12
438,1,12
425,1,12
425,1,12
430,1,12
432,1,12
424,1,12
430,1,12
474,1,12
474,1,12
474,1,12
474,1,12
442,1,12
480,1,12
465,1,12
465,1,12
443,1,12
443,1,12
443,1,12
443,1,12
451,1,12
461,1,12
425,1,12
461,1,12
461,1,12
461,1,12
405,1,12
436,1,12
480,1,12
509,1,12
558,1,12
405,1,12
480,1,12
493,1,12
493,1,12
493,1,12
493,1,12
493,1,12
459,1,12
459,1,12
459,1,12
473,1,12
473,1,12
473,1,12
458,1,12
452,1,12
466,1,12
400,1,12
481,1,12
447,1,12
400,1,12
495,1,12
465,1,12
435,1,12
437,1,12
465,1,12
437,1,12
480,1,12
526,1,12
526,1,12
526,1,12
526,1,12
435,1,12
450,1,12
478,1,12
478,1,12
437,1,12
455,1,12
448,1,12
448,1,12
448,1,12
448,1,12
433,1,12
433,1,12
433,1,12
433,1,12
466,1,12
396,1,12
424,1,12
466,1,12
437,1,12
424,1,12
510,1,12
514,1,12
507,1,12
477,1,12
447,1,12
507,1,12
477,1,12
429,1,12
429,1,12
449,1,12
449,1,12
455,1,12
484,1,12
467,1,12
479,1,12
484,1,12
479,1,12
484,1,12
473,1,12
493,1,12
493,1,12
493,1,12
493,1,12
420,1,12
420,1,12
420,1,12
418,1,12
406,1,12
473,1,12
440,1,12
479,1,12
442,1,12
453,1,12
501,1,12
420,1,12
420,1,12
420,1,12
420,1,12
442,1,12
442,1,12
421,1,12
442,1,12
416,1,12
417,1,12
475,1,12
417,1,12
429,1,12
460,1,12
443,1,12
442,1,12
442,1,12
442,1,12
501,1,12
475,1,12
501,1,12
501,1,12
501,1,12
422,1,12
411,1,12
422,1,12
429,1,12
432,1,12
424,1,12
422,1,12
411,1,12
450,1,12
410,1,12
450,1,12
450,1,12
448,1,12
448,1,12
448,1,12
448,1,12
466,1,12
424,1,12
469,1,12
455,1,12
458,1,12
442,1,12
448,1,12
442,1,12
458,1,12
452,1,12
440,1,12
440,1,12
440,1,12
440,1,12
434,1,12
451,1,12
505,1,12
451,1,12
466,1,12
451,1,12
478,1,12
451,1,12
440,1,12
442,1,12
440,1,12
442,1,12
461,1,12
422,1,12
432,1,12
432,1,12
432,1,12
468,1,12
471,1,12
471,1,12
471,1,12
436,1,12
425,1,12
466,1,12
450,1,12
450,1,12
438,1,12
438,1,12
438,1,12
449,1,12
438,1,12
450,1,12
450,1,12
450,1,12
450,1,12
461,1,12
548,1,12
479,1,12
548,1,12
510,1,12
548,1,12
459,1,12
462,1,12
459,1,12
453,1,12
432,1,12
464,1,12
481,1,12
483,1,12
481,1,12
483,1,12
481,1,12
431,1,12
431,1,12
443,1,12
431,1,12
428,1,12
445,1,12
462,1,12
461,1,12
462,1,12
419,1,12
442,1,12
464,1,12
479,1,12
479,1,12
479,1,12
464,1,12
410,1,12
461,1,12
410,1,12
410,1,12
431,1,12
452,1,12
437,1,12
453,1,12
437,1,12
440,1,12
440,1,12
440,1,12
440,1,12
415,1,12
449,1,12
446,1,12
449,1,12
449,1,12
474,1,12
474,1,12
434,1,12
455,1,12
412,1,12
455,1,12
477,1,12
423,1,12
455,1,12
445,1,12
461,1,12
461,1,12
461,1,12
461,1,12
464,1,12
464,1,12
464,1,12
440,1,12
464,1,12
464,1,12
455,1,12
417,1,12
458,1,12
436,1,12
436,1,12
471,1,12
436,1,12
449,1,12
437,1,12
528,1,12
528,1,12
528,1,12
528,1,12
461,1,12
435,1,12
432,1,12
488,1,12
476,1,12
427,1,12
427,1,12
427,1,12
427,1,12
429,1,12
429,1,12
429,1,12
429,1,12
440,1,12
463,1,12
434,1,12
507,1,12
463,1,12
439,1,12
439,1,12
439,1,12
439,1,12
443,1,12
454,1,12
447,1,12
433,1,12
428,1,12
409,1,12
412,1,12
423,1,12
423,1,12
412,1,12
495,1,12
425,1,12
500,1,12
495,1,12
425,1,12
500,1,12
436,1,12
495,1,12
425,1,12
500,1,12
439,1,12
439,1,12
439,1,12
430,1,12
418,1,12
418,1,12
502,1,12
418,1,12
502,1,12
494,1,12
478,1,12
493,1,12
491,1,12
466,1,12
436,1,12
451,1,12
436,1,12
473,1,12
443,1,12
459,1,12
433,1,12
435,1,12
435,1,12
476,1,12
521,1,12
476,1,12
476,1,12
457,1,12
510,1,12
458,1,12
489,1,12
473,1,12
457,1,12
447,1,12
458,1,12
438,1,12
465,1,12
465,1,12
465,1,12
465,1,12
502,1,12
463,1,12
463,1,12
502,1,12
502,1,12
461,1,12
479,1,12
461,1,12
479,1,12
461,1,12
435,1,12
461,1,12
435,1,12
441,1,12
461,1,12
480,1,12
461,1,12
487,1,12
495,1,12
436,1,12
436,1,12
437,1,12
470,1,12
436,1,12
446,1,12
460,1,12
446,1,12
446,1,12
447,1,12
424,1,12
426,1,12
447,1,12
424,1,12
453,1,12
424,1,12
492,1,12
492,1,12
492,1,12
468,1,12
440,1,12
431,1,12
461,1,12
450,1,12
431,1,12
465,1,12
465,1,12
465,1,12
465,1,12
543,1,12
543,1,12
543,1,12
543,1,12
438,1,12
438,1,12
438,1,12
438,1,12
422,1,12
422,1,12
422,1,12
444,1,12
422,1,12
403,1,12
403,1,12
403,1,12
403,1,12
404,1,12
412,1,12
412,1,12
416,1,12
424,1,12
458,1,12
454,1,12
465,1,12
437,1,12
454,1,12
465,1,12
454,1,12
411,1,12
505,1,12
473,1,12
477,1,12
472,1,12
462,1,12
419,1,12
474,1,12
429,1,12
429,1,12
463,1,12
430,1,12
412,1,12
445,1,12
442,1,12
442,1,12
434,1,12
442,1,12
414,1,12
475,1,12
478,1,12
503,1,12
503,1,12
466,1,12
503,1,12
426,1,12
426,1,12
426,1,12
426,1,12
422,1,12
436,1,12
422,1,12
436,1,12
422,1,12
444,1,12
495,1,12
495,1,12
484,1,12
495,1,12
486,1,12
495,1,12
417,1,12
408,1,12
417,1,12
401,1,12
459,1,12
472,1,12
472,1,12
472,1,12
498,1,12
445,1,12
445,1,12
433,1,12
456,1,12
470,1,12
456,1,12
470,1,12
456,1,12
480,1,12
454,1,12
456,1,12
476,1,12
476,1,12
476,1,12
434,1,12
421,1,12
455,1,12
466,1,12
463,1,12
517,1,12
439,1,12
463,1,12
502,1,12
456,1,12
430,1,12
493,1,12
502,1,12
442,1,12
430,1,12
415,1,12
440,1,12
440,1,12
469,1,12
415,1,12
482,1,12
482,1,12
513,1,12
411,1,12
435,1,12
483,1,12
482,1,12
482,1,12
400,1,12
418,1,12
400,1,12
400,1,12
450,1,12
453,1,12
450,1,12
450,1,12
450,1,12
457,1,12
416,1,12
471,1,12
455,1,12
471,1,12
504,1,12
448,1,12
436,1,12
445,1,12
443,1,12
467,1,12
467,1,12
467,1,12
467,1,12
502,1,12
502,1,12
502,1,12
506,1,12
490,1,12
495,1,12
455,1,12
470,1,12
460,1,12
479,1,12
479,1,12
464,1,12
420,1,12
443,1,12
420,1,12
461,1,12
473,1,12
474,1,12
435,1,12
434,1,12
435,1,12
435,1,12
415,1,12
429,1,12
429,1,12
415,1,12
441,1,12
416,1,12
426,1,12
433,1,12
444,1,12
492,1,12
435,1,12
459,1,12
451,1,12
451,1,12
451,1,12
451,1,12
457,1,12
431,1,12
457,1,12
457,1,12
589,1,12
457,1,12
419,1,12
435,1,12
435,1,12
442,1,12
423,1,12
467,1,12
455,1,12
462,1,12
475,1,12
447,1,12
447,1,12
447,1,12
447,1,12
410,1,12
447,1,12
402,1,12
429,1,12
436,1,12
436,1,12
436,1,12
436,1,12
436,1,12
434,1,12
474,1,12
428,1,12
474,1,12
466,1,12
459,1,12
473,1,12
432,1,12
466,1,12
429,1,12
486,1,12
502,1,12
502,1,12
502,1,12
439,1,12
453,1,12
439,1,12
460,1,12
454,1,12
465,1,12
464,1,12
464,1,12
418,1,12
435,1,12
464,1,12
482,1,12
480,1,12
480,1,12
504,1,12
482,1,12
449,1,12
455,1,12
667,1,12
667,1,12
490,1,12
490,1,12
490,1,12
483,1,12
473,1,12
494,1,12
417,1,12
494,1,12
469,1,12
469,1,12
469,1,12
469,1,12
430,1,12
417,1,12
448,1,12
448,1,12
414,1,12
448,1,12
552,1,12
552,1,12
552,1,12
552,1,12
430,1,12
430,1,12
502,1,12
446,1,12
418,1,12
460,1,12
430,1,12
404,1,12
403,1,12
403,1,12
404,1,12
403,1,12
445,1,12
460,1,12
438,1,12
423,1,12
431,1,12
431,1,12
431,1,12
418,1,12
412,1,12
407,1,12
464,1,12
421,1,12
421,1,12
421,1,12
460,1,12
443,1,12
477,1,12
419,1,12
472,1,12
418,1,12
417,1,12
425,1,12
451,1,12
472,1,12
488,1,12
459,1,12
482,1,12
482,1,12
460,1,12
460,1,12
460,1,12
460,1,12
439,1,12
439,1,12
439,1,12
420,1,12
439,1,12
439,1,12
457,1,12
421,1,12
421,1,12
457,1,12
466,1,12
466,1,12
466,1,12
466,1,12
446,1,12
468,1,12
439,1,12
468,1,12
446,1,12
453,1,12
484,1,12
484,1,12
508,1,12
460,1,12
454,1,12
423,1,12
430,1,12
441,1,12
455,1,12
454,1,12
455,1,12
455,1,12
441,1,12
453,1,12
430,1,12
430,1,12
443,1,12
430,1,12
443,1,12
430,1,12
443,1,12
432,1,12
432,1,12
432,1,12
432,1,12
456,1,12
474,1,12
474,1,12
474,1,12
456,1,12
474,1,12
432,1,12
442,1,12
432,1,12
432,1,12
442,1,12
432,1,12
465,1,12
433,1,12
433,1,12
465,1,12
449,1,12
472,1,12
461,1,12
472,1,12
435,1,12
435,1,12
435,1,12
435,1,12
450,1,12
431,1,12
435,1,12
431,1,12
443,1,12
460,1,12
459,1,12
459,1,12
459,1,12
442,1,12
447,1,12
442,1,12
442,1,12
459,1,12
442,1,12
436,1,12
410,1,12
456,1,12
456,1,12
435,1,12
459,1,12
451,1,12
459,1,12
451,1,12
464,1,12
464,1,12
476,1,12
476,1,12
464,1,12
483,1,12
483,1,12
510,1,12
483,1,12
483,1,12
483,1,12
451,1,12
451,1,12
451,1,12
451,1,12
427,1,12
425,1,12
441,1,12
427,1,12
441,1,12
427,1,12
427,1,12
483,1,12
486,1,12
483,1,12
426,1,12
486,1,12
486,1,12
431,1,12
431,1,12
431,1,12
460,1,12
460,1,12
431,1,12
431,1,12
431,1,12
431,1,12
424,1,12
424,1,12
534,1,12
500,1,12
515,1,12
504,1,12
459,1,12
557,1,12
412,1,12
409,1,12
517,1,12
412,1,12
409,1,12
483,1,12
483,1,12
483,1,12
483,1,12
474,1,12
474,1,12
474,1,12
439,1,12
474,1,12
526,1,12
404,1,12
526,1,12
454,1,12
431,1,12
449,1,12
465,1,12
444,1,12
444,1,12
436,1,12
412,1,12
410,1,12
410,1,12
410,1,12
410,1,12
456,1,12
406,1,12
427,1,12
406,1,12
508,1,12
490,1,12
466,1,12
456,1,12
408,1,12
422,1,12
537,1,12
408,1,12
402,1,12
435,1,12
432,1,12
432,1,12
447,1,12
444,1,12
444,1,12
444,1,12
444,1,12
514,1,12
539,1,12
514,1,12
517,1,12
474,1,12
514,1,12
430,1,12
431,1,12
447,1,12
447,1,12
524,1,12
505,1,12
474,1,12
470,1,12
440,1,12
452,1,12
426,1,12
444,1,12
449,1,12
522,1,12
452,1,12
440,1,12
525,1,12
548,1,12
515,1,12
490,1,12
429,1,12
453,1,12
480,1,12
501,1,12
447,1,12
440,1,12
466,1,12
466,1,12
455,1,12
455,1,12
455,1,12
466,1,12
447,1,12
447,1,12
447,1,12
447,1,12
427,1,12
539,1,12
437,1,12
437,1,12
463,1,12
435,1,12
425,1,12
463,1,12
425,1,12
442,1,12
442,1,12
427,1,12
427,1,12
484,1,12
493,1,12
493,1,12
484,1,12
484,1,12
442,1,12
449,1,12
437,1,12
449,1,12
449,1,12
449,1,12
457,1,12
457,1,12
457,1,12
457,1,12
457,1,12
457,1,12
456,1,12
456,1,12
456,1,12
456,1,12
476,1,12
528,1,12
488,1,12
498,1,12
476,1,12
483,1,12
483,1,12
483,1,12
497,1,12
459,1,12
497,1,12
462,1,12
451,1,12
430,1,12
445,1,12
408,1,12
454,1,12
435,1,12
454,1,12
430,1,12
473,1,12
473,1,12
473,1,12
466,1,12
436,1,12
436,1,12
462,1,12
436,1,12
467,1,12
467,1,12
447,1,12
467,1,12
452,1,12
465,1,12
473,1,12
416,1,12
467,1,12
470,1,12
405,1,12
486,1,12
429,1,12
479,1,12
451,1,12
431,1,12
479,1,12
416,1,12
415,1,12
416,1,12
425,1,12
587,1,12
490,1,12
474,1,12
490,1,12
591,1,12
490,1,12
485,1,12
538,1,12
455,1,12
491,1,12
491,1,12
491,1,12
449,1,12
453,1,12
449,1,12
460,1,12
459,1,12
459,1,12
473,1,12
475,1,12
461,1,12
461,1,12
461,1,12
461,1,12
413,1,12
413,1,12
413,1,12
413,1,12
453,1,12
442,1,12
462,1,12
420,1,12
473,1,12
473,1,12
513,1,12
488,1,12
448,1,12
481,1,12
477,1,12
456,1,12
489,1,12
477,1,12
456,1,12
521,1,12
521,1,12
469,1,12
521,1,12
436,1,12
521,1,12
406,1,12
505,1,12
480,1,12
505,1,12
505,1,12
505,1,12
505,1,12
477,1,12
536,1,12
419,1,12
431,1,12
419,1,12
419,1,12
418,1,12
478,1,12
501,1,12
478,1,12
462,1,12
501,1,12
459,1,12
453,1,12
458,1,12
458,1,12
458,1,12
487,1,12
470,1,12
458,1,12
491,1,12
490,1,12
403,1,12
459,1,12
459,1,12
436,1,12
417,1,12
475,1,12
464,1,12
465,1,12
457,1,12
475,1,12
475,1,12
448,1,12
448,1,12
448,1,12
448,1,12
465,1,12
442,1,12
465,1,12
446,1,12
465,1,12
501,1,12
483,1,12
483,1,12
516,1,12
475,1,12
474,1,12
475,1,12
475,1,12
457,1,12
464,1,12
483,1,12
475,1,12
479,1,12
479,1,12
435,1,12
488,1,12
479,1,12
479,1,12
450,1,12
450,1,12
441,1,12
450,1,12
450,1,12
451,1,12
451,1,12
451,1,12
466,1,12
460,1,12
460,1,12
414,1,12
460,1,12
445,1,12
441,1,12
435,1,12
435,1,12
436,1,12
485,1,12
436,1,12
436,1,12
444,1,12
488,1,12
445,1,12
431,1,12
444,1,12
437,1,12
445,1,12
427,1,12
447,1,12
452,1,12
452,1,12
447,1,12
430,1,12
444,1,12
442,1,12
519,1,12
442,1,12
519,1,12
442,1,12
519,1,12
465,1,12
465,1,12
465,1,12
414,1,12
445,1,12
445,1,12
445,1,12
445,1,12
469,1,12
469,1,12
453,1,12
584,1,12
491,1,12
491,1,12
465,1,12
465,1,12
493,1,12
491,1,12
494,1,12
431,1,12
445,1,12
487,1,12
463,1,12
487,1,12
450,1,12
487,1,12
503,1,12
486,1,12
460,1,12
467,1,12
462,1,12
467,1,12
452,1,12
475,1,12
498,1,12
461,1,12
475,1,12
478,1,12
475,1,12
447,1,12
447,1,12
447,1,12
447,1,12
439,1,12
439,1,12
439,1,12
439,1,12
476,1,12
476,1,12
476,1,12
476,1,12
503,1,12
452,1,12
475,1,12
420,1,12
420,1,12
466,1,12
462,1,12
468,1,12
446,1,12
443,1,12
453,1,12
453,1,12
453,1,12
453,1,12
467,1,12
480,1,12
467,1,12
480,1,12
467,1,12
467,1,12
455,1,12
440,1,12
440,1,12
425,1,12
438,1,12
434,1,12
418,1,12
440,1,12
462,1,12
462,1,12
462,1,12
462,1,12
443,1,12
442,1,12
434,1,12
443,1,12
443,1,12
